Id,Predicted
9063,2200
9064,2200
9065,2800
9066,2500
9067,2400
9068,2200
9069,3100
9070,2600
9071,1900
9072,3200
9073,3300
9074,2400
9075,2300
9076,2500
9077,2200
9078,2000
9079,2100
9080,2200
9081,2900
9082,2200
9083,2400
9084,2300
9085,2800
9086,2300
9087,3200
9088,2600
9089,1800
9090,2000
9091,3600
9092,2700
9093,2200
9094,2700
9095,3200
9096,3000
9097,2200
9098,2900
9099,2000
9100,2400
9101,2500
9102,2200
9103,2400
9104,2000
9105,2600
9106,2000
9107,3500
9108,2900
9109,2400
9110,2500
9111,1800
9112,2900
9113,3200
9114,2700
9115,3000
9116,2900
9117,3200
9118,2600
9119,3300
9120,2900
9121,2900
9122,3400
9123,2600
9124,1900
9125,1800
9126,2500
9127,2400
9128,3000
9129,2900
9130,2500
9131,2400
9132,2200
9133,2800
9134,1900
9135,3100
9136,2000
9137,2700
9138,2600
9139,3000
9140,2900
9141,1800
9142,2400
9143,2200
9144,3700
9145,3200
9146,2700
9147,2600
9148,3000
9149,1900
9150,2100
9151,2300
9152,2300
9153,2700
9154,2400
9155,2300
9156,2000
9157,3500
9158,1900
9159,2400
9160,3600
9161,3700
9162,2800
9163,2300
9164,2300
9165,3400
9166,2300
9167,1900
9168,2500
9169,2200
9170,2200
9171,2700
9172,3700
9173,3500
9174,2200
9175,2700
9176,2500
9177,2200
9178,2600
9179,2300
9180,2500
9181,3300
9182,2200
9183,2900
9184,2800
9185,2600
9186,2600
9187,1800
9188,1500
9189,2500
9190,2200
9191,1800
9192,2600
9193,3000
9194,2500
9195,2400
9196,3600
9197,2500
9198,3000
9199,2800
9200,2300
9201,3000
9202,3100
9203,2600
9204,2300
9205,1900
9206,2400
9207,2600
9208,3100
9209,2100
9210,2500
9211,2800
9212,3200
9213,2300
9214,3100
9215,2300
9216,2200
9217,2400
9218,2200
9219,2400
9220,2700
9221,2400
9222,2100
9223,1900
9224,2400
9225,2100
9226,2800
9227,2300
9228,2600
9229,2200
9230,3400
9231,2800
9232,2000
9233,3400
9234,2000
9235,2000
9236,2700
9237,2600
9238,3000
9239,2800
9240,3700
9241,3200
9242,4000
9243,1800
9244,3100
9245,3300
9246,2800
9247,2900
9248,3200
9249,2600
9250,2200
9251,2300
9252,2400
9253,1900
9254,2200
9255,2400
9256,2300
9257,1800
9258,2000
9259,3600
9260,2200
9261,2000
9262,2400
9263,2300
9264,3200
9265,1800
9266,3000
9267,1700
9268,2300
9269,2100
9270,3500
9271,2000
9272,3300
9273,3200
9274,2700
9275,3000
9276,2500
9277,2400
9278,3200
9279,3200
9280,2200
9281,3300
9282,2500
9283,2900
9284,3100
9285,2500
9286,2500
9287,1900
9288,2700
9289,3500
9290,3500
9291,3300
9292,4100
9293,2200
9294,3600
9295,2200
9296,3200
9297,2600
9298,2600
9299,2600
9300,2800
9301,3100
9302,1900
9303,3000
9304,2500
9305,3200
9306,2300
9307,2400
9308,2500
9309,2200
9310,2400
9311,2400
9312,2500
9313,3400
9314,2800
9315,3000
9316,2300
9317,2700
9318,2400
9319,2200
9320,3400
9321,3700
9322,3100
9323,2400
9324,2900
9325,2900
9326,2300
9327,2300
9328,2600
9329,2000
9330,2200
9331,1800
9332,2300
9333,2300
9334,2200
9335,3600
9336,2300
9337,1900
9338,2000
9339,2500
9340,2500
9341,3200
9342,2600
9343,2300
9344,2800
9345,3300
9346,2000
9347,1800
9348,2700
9349,1600
9350,2300
9351,2400
9352,2500
9353,2700
9354,1900
9355,2200
9356,2200
9357,2100
9358,2700
9359,2800
9360,3200
9361,2300
9362,3300
9363,3000
9364,2300
9365,3000
9366,2300
9367,2400
9368,2700
9369,2100
9370,2500
9371,2900
9372,2800
9373,2500
9374,2200
9375,2400
9376,2700
9377,2900
9378,2100
9379,2600
9380,2100
9381,2500
9382,2000
9383,3100
9384,3100
9385,2900
9386,2200
9387,3500
9388,2300
9389,3100
9390,2200
9391,2400
9392,3200
9393,2400
9394,3500
9395,2400
9396,2800
9397,2400
9398,2800
9399,2500
9400,3400
9401,2600
9402,2100
9403,2000
9404,2900
9405,2800
9406,1800
9407,3300
9408,2100
9409,4000
9410,3300
9411,2700
9412,2200
9413,2000
9414,3900
9415,2300
9416,4300
9417,2400
9418,2000
9419,2000
9420,2800
9421,2100
9422,3900
9423,2300
9424,2400
9425,2000
9426,2300
9427,2200
9428,1700
9429,2900
9430,2100
9431,2200
9432,2500
9433,2500
9434,2500
9435,2200
9436,2500
9437,3700
9438,2100
9439,2400
9440,3300
9441,2600
9442,3200
9443,3400
9444,2300
9445,2000
9446,2900
9447,2600
9448,2200
9449,2600
9450,2500
9451,3800
9452,3600
9453,2000
9454,2400
9455,2400
9456,3000
9457,2700
9458,2000
9459,2300
9460,3200
9461,2200
9462,2400
9463,2200
9464,2200
9465,3100
9466,3200
9467,2000
9468,2100
9469,2300
9470,2300
9471,2700
9472,2900
9473,2100
9474,2600
9475,2200
9476,3200
9477,2700
9478,2700
9479,1800
9480,2400
9481,1900
9482,2100
9483,1900
9484,2900
9485,3700
9486,2100
9487,3500
9488,3200
9489,2200
9490,2600
9491,3000
9492,3000
9493,1900
9494,2100
9495,2100
9496,2900
9497,2300
9498,2500
9499,4000
9500,3400
9501,2300
9502,3300
9503,3300
9504,3500
9505,2600
9506,4100
9507,2900
9508,2700
9509,3000
9510,2400
9511,1800
9512,2400
9513,2600
9514,2000
9515,2200
9516,3000
9517,2700
9518,3500
9519,2200
9520,2500
9521,2800
9522,2000
9523,1800
9524,2200
9525,3700
9526,3000
9527,2700
9528,2500
9529,2300
9530,2600
9531,2200
9532,2900
9533,2100
9534,3600
9535,2600
9536,2500
9537,3200
9538,1900
9539,3300
9540,2600
9541,2600
9542,1900
9543,2200
9544,3700
9545,3500
9546,2500
9547,2900
9548,3300
9549,2300
9550,2500
9551,2300
9552,2600
9553,2500
9554,1800
9555,3100
9556,2400
9557,2300
9558,2600
9559,2300
9560,2500
9561,3700
9562,3800
9563,4100
9564,2700
9565,2000
9566,3200
9567,2000
9568,2300
9569,2500
9570,2600
9571,3300
9572,2500
9573,2600
9574,4000
9575,2500
9576,3200
9577,2300
9578,2400
9579,2400
9580,2200
9581,1900
9582,2800
9583,1900
9584,3100
9585,2900
9586,2600
9587,2400
9588,2000
9589,1700
9590,2100
9591,3000
9592,3300
9593,2500
9594,2400
9595,3500
9596,2200
9597,3000
9598,3000
9599,1900
9600,1900
9601,2700
9602,2200
9603,3200
9604,3300
9605,2300
9606,2300
9607,3300
9608,2600
9609,1900
9610,2300
9611,3000
9612,3400
9613,3300
9614,2900
9615,2800
9616,2300
9617,2000
9618,3300
9619,1900
9620,3400
9621,2700
9622,3400
9623,2200
9624,2400
9625,2700
9626,2100
9627,2800
9628,3400
9629,2300
9630,2400
9631,2300
9632,2100
9633,2100
9634,2000
9635,3400
9636,3000
9637,2900
9638,2000
9639,3300
9640,3000
9641,2700
9642,2100
9643,2300
9644,3400
9645,2300
9646,2300
9647,3700
9648,1900
9649,2400
9650,2500
9651,2300
9652,3100
9653,2800
9654,2400
9655,2300
9656,2300
9657,2800
9658,2900
9659,2700
9660,3200
9661,2400
9662,2700
9663,2500
9664,2100
9665,2700
9666,2700
9667,2400
9668,3000
9669,2500
9670,2200
9671,1900
9672,2200
9673,3700
9674,2500
9675,3300
9676,2000
9677,2600
9678,2900
9679,1900
9680,2100
9681,2600
9682,2300
9683,1900
9684,2200
9685,3300
9686,2200
9687,2300
9688,2300
9689,2100
9690,2600
9691,3900
9692,2200
9693,3100
9694,2200
9695,2800
9696,1900
9697,3000
9698,3400
9699,3800
9700,2200
9701,2500
9702,2400
9703,2300
9704,2200
9705,2300
9706,2400
9707,1800
9708,3200
9709,3000
9710,1900
9711,3400
9712,2600
9713,1900
9714,1800
9715,3500
9716,2200
9717,1800
9718,2800
9719,3300
9720,3300
9721,2500
9722,2900
9723,2900
9724,2300
9725,1900
9726,2000
9727,2100
9728,1900
9729,2300
9730,2400
9731,2200
9732,2300
9733,2400
9734,3700
9735,2300
9736,2500
9737,2800
9738,2600
9739,2300
9740,2400
9741,2700
9742,2400
9743,3100
9744,3400
9745,1900
9746,2600
9747,2100
9748,2200
9749,2400
9750,2600
9751,2600
9752,2200
9753,3200
9754,2300
9755,2600
9756,2500
9757,2400
9758,2300
9759,2300
9760,1900
9761,3400
9762,3500
9763,2500
9764,2200
9765,2500
9766,2600
9767,3500
9768,2800
9769,2400
9770,2400
9771,3200
9772,1800
9773,3000
9774,2900
9775,2200
9776,2500
9777,5000
9778,3800
9779,3200
9780,2800
9781,2600
9782,2300
9783,2200
9784,3100
9785,1600
9786,3200
9787,2400
9788,2300
9789,2400
9790,1900
9791,2700
9792,1900
9793,2000
9794,2100
9795,2500
9796,3400
9797,2300
9798,2400
9799,2400
9800,2000
9801,2600
9802,2400
9803,3000
9804,2900
9805,2600
9806,3300
9807,2500
9808,2200
9809,3400
9810,2400
9811,2900
9812,2000
9813,2500
9814,2600
9815,1900
9816,2500
9817,2100
9818,1800
9819,2600
9820,2400
9821,2800
9822,2000
9823,2300
9824,2600
9825,2500
9826,3200
9827,3000
9828,2000
9829,2100
9830,2000
9831,3300
9832,2000
9833,2100
9834,2300
9835,2400
9836,2900
9837,2500
9838,2500
9839,3200
9840,2700
9841,2200
9842,3000
9843,2000
9844,2500
9845,2200
9846,2000
9847,1900
9848,2300
9849,2200
9850,2600
9851,2300
9852,2500
9853,4100
9854,2300
9855,2600
9856,1700
9857,3700
9858,3100
9859,2000
9860,2200
9861,2200
9862,3400
9863,2100
9864,2300
9865,2600
9866,2500
9867,2000
9868,3200
9869,2500
9870,1900
9871,2300
9872,2200
9873,2500
9874,2200
9875,2000
9876,2300
9877,1900
9878,2400
9879,2100
9880,3300
9881,2200
9882,1900
9883,3200
9884,2400
9885,2800
9886,1900
9887,2300
9888,3100
9889,2000
9890,2000
9891,2200
9892,2100
9893,2200
9894,2400
9895,3200
9896,2300
9897,2300
9898,3300
9899,2800
9900,1900
9901,3600
9902,2200
9903,2300
9904,1900
9905,2700
9906,3500
9907,2500
9908,2500
9909,2700
9910,3100
9911,2100
9912,2500
9913,2200
9914,2200
9915,2200
9916,2900
9917,3400
9918,1900
9919,2100
9920,3400
9921,2100
9922,2700
9923,2600
9924,3200
9925,2300
9926,2200
9927,2100
9928,3200
9929,2400
9930,2200
9931,2300
9932,2000
9933,2200
9934,2000
9935,2400
9936,2300
9937,2700
9938,3300
9939,3100
9940,3200
9941,2300
9942,3100
9943,2700
9944,2200
9945,2100
9946,2900
9947,2400
9948,2000
9949,1900
9950,3000
9951,2100
9952,2400
9953,1900
9954,2200
9955,3400
9956,2800
9957,3400
9958,2700
9959,3100
9960,2400
9961,2000
9962,3100
9963,2300
9964,2500
9965,3200
9966,2500
9967,3200
9968,2100
9969,2000
9970,1800
9971,3300
9972,2500
9973,1900
9974,2300
9975,2600
9976,3300
9977,2400
9978,2200
9979,3100
9980,2900
9981,2200
9982,2800
9983,3300
9984,2300
9985,2000
9986,3200
9987,2400
9988,3000
9989,2000
9990,2400
9991,1900
9992,2900
9993,4100
9994,2300
9995,3300
9996,4100
9997,3600
9998,2400
9999,2200
10000,2500
10001,2100
10002,1900
10003,3200
10004,2000
10005,2100
10006,1900
10007,2100
10008,3200
10009,2800
10010,2500
10011,2100
10012,2600
10013,1800
10014,2100
10015,3600
10016,3300
10017,1900
10018,1800
10019,1700
10020,3300
10021,3300
10022,2600
10023,2400
10024,2000
10025,2300
10026,2100
10027,2400
10028,2600
10029,2700
10030,3300
10031,3600
10032,2200
10033,1900
10034,2700
10035,3400
10036,1900
10037,2100
10038,2600
10039,2800
10040,2400
10041,2200
10042,1900
10043,2000
10044,1800
10045,2400
10046,2300
10047,3300
10048,3300
10049,3100
10050,2300
10051,3500
10052,2300
10053,2400
10054,3400
10055,2700
10056,2800
10057,2100
10058,2200
10059,1900
10060,2000
10061,2700
10062,3200
10063,2100
10064,2100
10065,2900
10066,2300
10067,3300
10068,1800
10069,2400
10070,3300
10071,2500
10072,3000
10073,2400
10074,2500
10075,3600
10076,2600
10077,2100
10078,2300
10079,2700
10080,2300
10081,2400
10082,2500
10083,2400
10084,2500
10085,2700
10086,2800
10087,2400
10088,2700
10089,3000
10090,2900
10091,2500
10092,3200
10093,3000
10094,2600
10095,1800
10096,2600
10097,2700
10098,2000
10099,3400
10100,2700
10101,2800
10102,2700
10103,2500
10104,1800
10105,1800
10106,2500
10107,2500
10108,2400
10109,1800
10110,2700
10111,1900
10112,4000
10113,2500
10114,3900
10115,3200
10116,3200
10117,2300
10118,2300
10119,2800
10120,2200
10121,4300
10122,3000
10123,2500
10124,2100
10125,3800
10126,2000
10127,2900
10128,2100
10129,2200
10130,3100
10131,2500
10132,2500
10133,2100
10134,1900
10135,2400
10136,2600
10137,2300
10138,2100
10139,3200
10140,2100
10141,3000
10142,3600
10143,2500
10144,2200
10145,3000
10146,2100
10147,3100
10148,2900
10149,2600
10150,2800
10151,2900
10152,2000
10153,2400
10154,3800
10155,2400
10156,2100
10157,2700
10158,2200
10159,3000
10160,2300
10161,3300
10162,3800
10163,2500
10164,2800
10165,2900
10166,3300
10167,2800
10168,2500
10169,2600
10170,2900
10171,2200
10172,3100
10173,2200
10174,2400
10175,2200
10176,2700
10177,2100
10178,3300
10179,2300
10180,2200
10181,2400
10182,1900
10183,2800
10184,2600
10185,3000
10186,3500
10187,2000
10188,2200
10189,2300
10190,2200
10191,2300
10192,3700
10193,2700
10194,1700
10195,2100
10196,2200
10197,2600
10198,2300
10199,3300
10200,3100
10201,2700
10202,3400
10203,3300
10204,2200
10205,3200
10206,1900
10207,2400
10208,1900
10209,3700
10210,3000
10211,2300
10212,2900
10213,3100
10214,2900
10215,2600
10216,2800
10217,3000
10218,2200
10219,3000
10220,3900
10221,3500
10222,2800
10223,2000
10224,2600
10225,2900
10226,2500
10227,2100
10228,2500
10229,3100
10230,2200
10231,2700
10232,2400
10233,3800
10234,2400
10235,2400
10236,3300
10237,2300
10238,2600
10239,1800
10240,2600
10241,2200
10242,2700
10243,3100
10244,3200
10245,1800
10246,2200
10247,2400
10248,2600
10249,2200
10250,2200
10251,2300
10252,2200
10253,2200
10254,3300
10255,2500
10256,2500
10257,2000
10258,3200
10259,2200
10260,2200
10261,2200
10262,3100
10263,1800
10264,2100
10265,2500
10266,2200
10267,3600
10268,1700
10269,2700
10270,2000
10271,2700
10272,2500
10273,4200
10274,1800
10275,3000
10276,2100
10277,3000
10278,2700
10279,3400
10280,1800
10281,2500
10282,2400
10283,3200
10284,3100
10285,2200
10286,3400
10287,2900
10288,2400
10289,2300
10290,2300
10291,2800
10292,2200
10293,2500
10294,2200
10295,2500
10296,2300
10297,2300
10298,3900
10299,3100
10300,2600
10301,2900
10302,3100
10303,3600
10304,3400
10305,3200
10306,2500
10307,2500
10308,3200
10309,2700
10310,3300
10311,2500
10312,2300
10313,3200
10314,3500
10315,2400
10316,2600
10317,2400
10318,3500
10319,2300
10320,2300
10321,3400
10322,1500
10323,4100
10324,3000
10325,2000
10326,2100
10327,2800
10328,2400
10329,2000
10330,2700
10331,1900
10332,2000
10333,2100
10334,2100
10335,2900
10336,2200
10337,1900
10338,2600
10339,2500
10340,2300
10341,3400
10342,2200
10343,2300
10344,2300
10345,3800
10346,1800
10347,3200
10348,2400
10349,2200
10350,3200
10351,2400
10352,2800
10353,2600
10354,2100
10355,2700
10356,2600
10357,2900
10358,3200
10359,3500
10360,2000
10361,2200
10362,3900
10363,2900
10364,2500
10365,2600
10366,2500
10367,1900
10368,1800
10369,2300
10370,2500
10371,3100
10372,2500
10373,2800
10374,2800
10375,2300
10376,2400
10377,2200
10378,3500
10379,2600
10380,3300
10381,2700
10382,2200
10383,2600
10384,1900
10385,3300
10386,2500
10387,2100
10388,2500
10389,2300
10390,2500
10391,2800
10392,3400
10393,3100
10394,2300
10395,3300
10396,2600
10397,1900
10398,2400
10399,2800
10400,2200
10401,3300
10402,2100
10403,2500
10404,2200
10405,2200
10406,3700
10407,4000
10408,2100
10409,3000
10410,2500
10411,2900
10412,1900
10413,2400
10414,3100
10415,2400
10416,2100
10417,2600
10418,2600
10419,2400
10420,1900
10421,3600
10422,2500
10423,3100
10424,1900
10425,2500
10426,1900
10427,2200
10428,2200
10429,2100
10430,3800
10431,3100
10432,2000
10433,3100
10434,2700
10435,2500
10436,2000
10437,2100
10438,2800
10439,2600
10440,2200
10441,2600
10442,2200
10443,2300
10444,3200
10445,2500
10446,2400
10447,2300
10448,2600
10449,2100
10450,2700
10451,2300
10452,2500
10453,2800
10454,2800
10455,3000
10456,3100
10457,2900
10458,3200
10459,2900
10460,2000
10461,1900
10462,3100
10463,2900
10464,2200
10465,3200
10466,1800
10467,2100
10468,1700
10469,2000
10470,2500
10471,2400
10472,2000
10473,2000
10474,2600
10475,1800
10476,3400
10477,2500
10478,1900
10479,2100
10480,2900
10481,2000
10482,3500
10483,3500
10484,3400
10485,2700
10486,2800
10487,2200
10488,1800
10489,2100
10490,3400
10491,3100
10492,1800
10493,3200
10494,2100
10495,3600
10496,2500
10497,3300
10498,2300
10499,3200
10500,2600
10501,4000
10502,3300
10503,2200
10504,3900
10505,3200
10506,3300
10507,2400
10508,3000
10509,2300
10510,1800
10511,2600
10512,2300
10513,2000
10514,2700
10515,3000
10516,3600
10517,2400
10518,2200
10519,3300
10520,2200
10521,2300
10522,3600
10523,2600
10524,2800
10525,2900
10526,2300
10527,2400
10528,2400
10529,3000
10530,2400
10531,2400
10532,2800
10533,2400
10534,2200
10535,2700
10536,1900
10537,2000
10538,3300
10539,2400
10540,2300
10541,2000
10542,2700
10543,2900
10544,1900
10545,2300
10546,2200
10547,2100
10548,2300
10549,2000
10550,1900
10551,4600
10552,2700
10553,3000
10554,2300
10555,1800
10556,2600
10557,2100
10558,3100
10559,2600
10560,3100
10561,3000
10562,1700
10563,2200
10564,1800
10565,3500
10566,2000
10567,2500
10568,2400
10569,2900
10570,2800
10571,2100
10572,2600
10573,3100
10574,2700
10575,3400
10576,2300
10577,3100
10578,3100
10579,3400
10580,2000
10581,1600
10582,2600
10583,2100
10584,3000
10585,2300
10586,3400
10587,4000
10588,2600
10589,2000
10590,2700
10591,3400
10592,3300
10593,2200
10594,2400
10595,1900
10596,2400
10597,2200
10598,2200
10599,3800
10600,2200
10601,2100
10602,3400
10603,3200
10604,2200
10605,2500
10606,2600
10607,2900
10608,2400
10609,2500
10610,3400
10611,2300
10612,2000
10613,2100
10614,3200
10615,2800
10616,2300
10617,3100
10618,2900
10619,3200
10620,2200
10621,2400
10622,3100
10623,2200
10624,3300
10625,3200
10626,3000
10627,2400
10628,2100
10629,3200
10630,2200
10631,2500
10632,2200
10633,2700
10634,2500
10635,1500
10636,2900
10637,3200
10638,2200
10639,2300
10640,3000
10641,2500
10642,2200
10643,2200
10644,2300
10645,3300
10646,2300
10647,3200
10648,3400
10649,2500
10650,2700
10651,2500
10652,2900
10653,2100
10654,1900
10655,3200
10656,2200
10657,2000
10658,2200
10659,2700
10660,2000
10661,3500
10662,2100
10663,2300
10664,3000
10665,2500
10666,2400
10667,2300
10668,2100
10669,2100
10670,3700
10671,1900
10672,2200
10673,2100
10674,3200
10675,3100
10676,2000
10677,3300
10678,1900
10679,2500
10680,2300
10681,1800
10682,2900
10683,2300
10684,1900
10685,2400
10686,2300
10687,2300
10688,1900
10689,2700
10690,2200
10691,2700
10692,2200
10693,2200
10694,2300
10695,2300
10696,3100
10697,2200
10698,2700
10699,2600
10700,2300
10701,2100
10702,2800
10703,2500
10704,2400
10705,2900
10706,3400
10707,2400
10708,2200
10709,2500
10710,2600
10711,2400
10712,2800
10713,1900
10714,1900
10715,2300
10716,2600
10717,3100
10718,3200
10719,2500
10720,2900
10721,3600
10722,4100
10723,2200
10724,2700
10725,2000
10726,2300
10727,4900
10728,2800
10729,3000
10730,2400
10731,2100
10732,2600
10733,2600
10734,3200
10735,2700
10736,2300
10737,2400
10738,3100
10739,2300
10740,3100
10741,3000
10742,2900
10743,3000
10744,3100
10745,2700
10746,2100
10747,3200
10748,3100
10749,2600
10750,2500
10751,2100
10752,3100
10753,2200
